chunk_id,year,country,type,xmin,xmax,ymin,ymax,color
1,2018,AL,Renewable,0,0.002269608094610809,0,0.33245066381395816,#187077
1,2018,AL,Nuclear,0,0.002269608094610809,0.33245066381395816,0.33245066381395816,#e7d1c5
1,2018,AL,Conventional thermal,0,0.002269608094610809,0.33245066381395816,0.33245066381395816,#c04335
1,2018,NO,Renewable,0.002269608094610809,0.04196047906047305,0,0.324805294586182,#187077
1,2018,NO,Nuclear,0.002269608094610809,0.04196047906047305,0.324805294586182,0.324805294586182,#e7d1c5
1,2018,NO,Conventional thermal,0.002269608094610809,0.04196047906047305,0.324805294586182,0.33245066381395816,#c04335
1,2018,LU,Renewable,0.04196047906047305,0.04285876530001734,0,0.2871979549054984,#187077
1,2018,LU,Nuclear,0.04196047906047305,0.04285876530001734,0.2871979549054984,0.2871979549054984,#e7d1c5
1,2018,LU,Conventional thermal,0.04196047906047305,0.04285876530001734,0.2871979549054984,0.33245066381395816,#c04335
1,2018,GE,Renewable,0.04285876530001734,0.04606614586638874,0,0.2745752527677344,#187077
1,2018,GE,Nuclear,0.04285876530001734,0.04606614586638874,0.2745752527677344,0.2745752527677344,#e7d1c5
1,2018,GE,Conventional thermal,0.04285876530001734,0.04606614586638874,0.2745752527677344,0.33245066381395816,#c04335
1,2018,AT,Renewable,0.04606614586638874,0.06691940907289601,0,0.2636300884563283,#187077
1,2018,AT,Nuclear,0.04606614586638874,0.06691940907289601,0.2636300884563283,0.2636300884563283,#e7d1c5
1,2018,AT,Conventional thermal,0.04606614586638874,0.06691940907289601,0.2636300884563283,0.33245066381395816,#c04335
1,2018,LT,Renewable,0.06691940907289601,0.06789541133315351,0,0.2602518581285009,#187077
1,2018,LT,Nuclear,0.06691940907289601,0.06789541133315351,0.2602518581285009,0.2602518581285009,#e7d1c5
1,2018,LT,Conventional thermal,0.06691940907289601,0.06789541133315351,0.2602518581285009,0.33245066381395816,#c04335
1,2018,HR,Renewable,0.06789541133315351,0.07154950767246869,0,0.2326315000594301,#187077
1,2018,HR,Nuclear,0.06789541133315351,0.07154950767246869,0.2326315000594301,0.2326315000594301,#e7d1c5
1,2018,HR,Conventional thermal,0.06789541133315351,0.07154950767246869,0.2326315000594301,0.33245066381395816,#c04335
1,2018,ME,Renewable,0.07154950767246869,0.07253771293443968,0,0.2041955853882687,#187077
1,2018,ME,Nuclear,0.07154950767246869,0.07253771293443968,0.2041955853882687,0.2041955853882687,#e7d1c5
1,2018,ME,Conventional thermal,0.07154950767246869,0.07253771293443968,0.2041955853882687,0.33245066381395816,#c04335
1,2018,SE,Renewable,0.07253771293443968,0.1143277565528378,0,0.16301691710127986,#187077
1,2018,SE,Nuclear,0.07253771293443968,0.1143277565528378,0.16301691710127986,0.3012192047033814,#e7d1c5
1,2018,SE,Conventional thermal,0.07253771293443968,0.1143277565528378,0.3012192047033814,0.33245066381395816,#c04335
1,2018,DK,Renewable,0.1143277565528378,0.12196808784496889,0,0.17078842983472942,#187077
1,2018,DK,Nuclear,0.1143277565528378,0.12196808784496889,0.17078842983472942,0.17078842983472942,#e7d1c5
1,2018,DK,Conventional thermal,0.1143277565528378,0.12196808784496889,0.17078842983472942,0.33245066381395816,#c04335
1,2018,LV,Renewable,0.12196808784496889,0.12368418033837295,0,0.1298091976553578,#187077
1,2018,LV,Nuclear,0.12196808784496889,0.12368418033837295,0.1298091976553578,0.1298091976553578,#e7d1c5
1,2018,LV,Conventional thermal,0.12196808784496889,0.12368418033837295,0.1298091976553578,0.33245066381395816,#c04335
1,2018,PT,Renewable,0.12368418033837295,0.13984317127049534,0,0.164679997149115,#187077
1,2018,PT,Nuclear,0.12368418033837295,0.13984317127049534,0.164679997149115,0.164679997149115,#e7d1c5
1,2018,PT,Conventional thermal,0.12368418033837295,0.13984317127049534,0.164679997149115,0.33245066381395816,#c04335
1,2018,RO,Renewable,0.13984317127049534,0.15534661487013737,0,0.1453176601406062,#187077
1,2018,RO,Nuclear,0.13984317127049534,0.15534661487013737,0.1453176601406062,0.20444000410384255,#e7d1c5
1,2018,RO,Conventional thermal,0.13984317127049534,0.15534661487013737,0.20444000410384255,0.33245066381395816,#c04335
1,2018,ES,Renewable,0.15534661487013737,0.22480363789853833,0,0.12602156948036614,#187077
1,2018,ES,Nuclear,0.15534661487013737,0.22480363789853833,0.12602156948036614,0.19333900965889256,#e7d1c5
1,2018,ES,Conventional thermal,0.15534661487013737,0.22480363789853833,0.19333900965889256,0.3324506638139581,#c04335
1,2018,BA,Renewable,0.22480363789853833,0.22678438538423246,0,0.1550456860870838,#187077
1,2018,BA,Nuclear,0.22480363789853833,0.22678438538423246,0.1550456860870838,0.1550456860870838,#e7d1c5
1,2018,BA,Conventional thermal,0.22480363789853833,0.22678438538423246,0.1550456860870838,0.33245066381395816,#c04335
1,2018,MK,Renewable,0.22678438538423246,0.22815824573611806,0,0.12104156351831241,#187077
1,2018,MK,Nuclear,0.22678438538423246,0.22815824573611806,0.12104156351831241,0.12104156351831241,#e7d1c5
1,2018,MK,Conventional thermal,0.22678438538423246,0.22815824573611806,0.12104156351831241,0.33245066381395816,#c04335
1,2018,RS,Renewable,0.22815824573611806,0.23776546851913732,0,0.11661155907944278,#187077
1,2018,RS,Nuclear,0.22815824573611806,0.23776546851913732,0.11661155907944278,0.11661155907944278,#e7d1c5
1,2018,RS,Conventional thermal,0.22815824573611806,0.23776546851913732,0.11661155907944278,0.3324506638139581,#c04335
1,2018,IT,Renewable,0.23776546851913732,0.312182103403111,0,0.11419565776101918,#187077
1,2018,IT,Nuclear,0.23776546851913732,0.312182103403111,0.11419565776101918,0.11419565776101918,#e7d1c5
1,2018,IT,Conventional thermal,0.23776546851913732,0.312182103403111,0.11419565776101918,0.33245066381395816,#c04335
1,2018,SI,Renewable,0.312182103403111,0.31626697724033387,0,0.11343417708398064,#187077
1,2018,SI,Nuclear,0.312182103403111,0.31626697724033387,0.11343417708398064,0.2313958166013407,#e7d1c5
1,2018,SI,Conventional thermal,0.312182103403111,0.31626697724033387,0.2313958166013407,0.33245066381395816,#c04335
1,2018,TR,Renewable,0.31626697724033387,0.3926416942523915,0,0.10817540202011515,#187077
1,2018,TR,Nuclear,0.31626697724033387,0.3926416942523915,0.10817540202011515,0.10817540202011515,#e7d1c5
1,2018,TR,Conventional thermal,0.31626697724033387,0.3926416942523915,0.10817540202011515,0.33245066381395816,#c04335
1,2018,EL,Renewable,0.3926416942523915,0.4061975178158321,0,0.10710543976559556,#187077
1,2018,EL,Nuclear,0.3926416942523915,0.4061975178158321,0.10710543976559556,0.10710543976559556,#e7d1c5
1,2018,EL,Conventional thermal,0.3926416942523915,0.4061975178158321,0.10710543976559556,0.33245066381395816,#c04335
1,2018,FI,Renewable,0.4061975178158321,0.4239983271741586,0,0.09422048635178977,#187077
1,2018,FI,Nuclear,0.4061975178158321,0.4239983271741586,0.09422048635178977,0.20215505293870617,#e7d1c5
1,2018,FI,Conventional thermal,0.4061975178158321,0.4239983271741586,0.20215505293870617,0.33245066381395816,#c04335
1,2018,IE,Renewable,0.4239983271741586,0.43177877926647573,0,0.10723868778922133,#187077
1,2018,IE,Nuclear,0.4239983271741586,0.43177877926647573,0.10723868778922133,0.10723868778922133,#e7d1c5
1,2018,IE,Conventional thermal,0.4239983271741586,0.43177877926647573,0.10723868778922133,0.33245066381395816,#c04335
1,2018,DE,Renewable,0.43177877926647573,0.5845006607655737,0,0.10675289690617805,#187077
1,2018,DE,Nuclear,0.43177877926647573,0.5845006607655737,0.10675289690617805,0.14828999615054636,#e7d1c5
1,2018,DE,Conventional thermal,0.43177877926647573,0.5845006607655737,0.14828999615054636,0.33245066381395816,#c04335
1,2018,UK,Renewable,0.5845006607655737,0.6689566017448547,0,0.08309506166357726,#187077
1,2018,UK,Nuclear,0.5845006607655737,0.6689566017448547,0.08309506166357726,0.14451300974134684,#e7d1c5
1,2018,UK,Conventional thermal,0.5845006607655737,0.6689566017448547,0.14451300974134684,0.33245066381395816,#c04335
1,2018,SK,Renewable,0.6689566017448547,0.6752955834012596,0,0.06614397422071129,#187077
1,2018,SK,Nuclear,0.6689566017448547,0.6752955834012596,0.06614397422071129,0.25732041384084126,#e7d1c5
1,2018,SK,Conventional thermal,0.6689566017448547,0.6752955834012596,0.25732041384084126,0.33245066381395816,#c04335
1,2018,FR,Renewable,0.6752955834012596,0.823346280934379,0,0.06738213500740016,#187077
1,2018,FR,Nuclear,0.6752955834012596,0.823346280934379,0.06738213500740016,0.3004626430611822,#e7d1c5
1,2018,FR,Conventional thermal,0.6752955834012596,0.823346280934379,0.3004626430611822,0.33245066381395816,#c04335
1,2018,BG,Renewable,0.823346280934379,0.8346175764310568,0,0.06282703915607173,#187077
1,2018,BG,Nuclear,0.823346280934379,0.8346175764310568,0.06282703915607173,0.18189315575204804,#e7d1c5
1,2018,BG,Conventional thermal,0.823346280934379,0.8346175764310568,0.18189315575204804,0.33245066381395816,#c04335
1,2018,BE,Renewable,0.8346175764310568,0.8531501965362849,0,0.06207690100502984,#187077
1,2018,BE,Nuclear,0.8346175764310568,0.8531501965362849,0.06207690100502984,0.18992996813636057,#e7d1c5
1,2018,BE,Conventional thermal,0.8346175764310568,0.8531501965362849,0.18992996813636057,0.33245066381395816,#c04335
1,2018,NL,Renewable,0.8531501965362849,0.8828653600586596,0,0.04368032457357462,#187077
1,2018,NL,Nuclear,0.8531501965362849,0.8828653600586596,0.04368032457357462,0.05346725456496422,#e7d1c5
1,2018,NL,Conventional thermal,0.8531501965362849,0.8828653600586596,0.05346725456496422,0.33245066381395816,#c04335
1,2018,PL,Renewable,0.8828653600586596,0.9236552575795034,0,0.03344214329799397,#187077
1,2018,PL,Nuclear,0.8828653600586596,0.9236552575795034,0.03344214329799397,0.03344214329799397,#e7d1c5
1,2018,PL,Conventional thermal,0.8828653600586596,0.9236552575795034,0.03344214329799397,0.33245066381395816,#c04335
1,2018,CZ,Renewable,0.9236552575795034,0.945569744727519,0,0.026861257786141273,#187077
1,2018,CZ,Nuclear,0.9236552575795034,0.945569744727519,0.026861257786141273,0.14002961470097497,#e7d1c5
1,2018,CZ,Conventional thermal,0.9236552575795034,0.945569744727519,0.14002961470097497,0.3324506638139581,#c04335
1,2018,UA,Renewable,0.945569744727519,0.987567148290137,0,0.028932805763246666,#187077
1,2018,UA,Nuclear,0.945569744727519,0.987567148290137,0.028932805763246666,0.2053186542254514,#e7d1c5
1,2018,UA,Conventional thermal,0.945569744727519,0.987567148290137,0.2053186542254514,0.33245066381395816,#c04335
1,2018,CY,Renewable,0.987567148290137,0.9888320629061003,0,0.02851503170764777,#187077
1,2018,CY,Nuclear,0.987567148290137,0.9888320629061003,0.02851503170764777,0.02851503170764777,#e7d1c5
1,2018,CY,Conventional thermal,0.987567148290137,0.9888320629061003,0.02851503170764777,0.33245066381395816,#c04335
1,2018,MT,Renewable,0.9888320629061003,0.9892852406913315,0,0,#187077
1,2018,MT,Nuclear,0.9888320629061003,0.9892852406913315,0,0,#e7d1c5
1,2018,MT,Conventional thermal,0.9888320629061003,0.9892852406913315,0,0.33245066381395816,#c04335
1,2018,EE,Renewable,0.9892852406913315,0.9921456086105263,0,0.020378214117983275,#187077
1,2018,EE,Nuclear,0.9892852406913315,0.9921456086105263,0.020378214117983275,0.020378214117983275,#e7d1c5
1,2018,EE,Conventional thermal,0.9892852406913315,0.9921456086105263,0.020378214117983275,0.3324506638139581,#c04335
1,2018,HU,Renewable,0.9921456086105263,1,0,0.015707078233460264,#187077
1,2018,HU,Nuclear,0.9921456086105263,1,0.015707078233460264,0.18170581196383878,#e7d1c5
1,2018,HU,Conventional thermal,0.9921456086105263,1,0.18170581196383878,0.33245066381395816,#c04335
1,2017,AL,Renewable,0,0.0011769300142202273,0.33245066381395816,0.6678828378607382,#1c8087
1,2017,AL,Nuclear,0,0.0011769300142202273,0.6678828378607382,0.6678828378607382,#edddd4
1,2017,AL,Conventional thermal,0,0.0011769300142202273,0.6678828378607382,0.6678828378607382,#ca4d3f
1,2017,NO,Renewable,0.0011769300142202273,0.0403744632121044,0.33245066381395816,0.6606434556305949,#1c8087
1,2017,NO,Nuclear,0.0011769300142202273,0.0403744632121044,0.6606434556305949,0.6606434556305949,#edddd4
1,2017,NO,Conventional thermal,0.0011769300142202273,0.0403744632121044,0.6606434556305949,0.6678828378607382,#ca4d3f
1,2017,LU,Renewable,0.0403744632121044,0.041299231823282295,0.33245066381395816,0.6251565546916364,#1c8087
1,2017,LU,Nuclear,0.0403744632121044,0.041299231823282295,0.6251565546916364,0.6251565546916364,#edddd4
1,2017,LU,Conventional thermal,0.0403744632121044,0.041299231823282295,0.6251565546916364,0.6678828378607382,#ca4d3f
1,2017,GE,Renewable,0.041299231823282295,0.04426020917400305,0.33245066381395816,0.6047051047313172,#1c8087
1,2017,GE,Nuclear,0.041299231823282295,0.04426020917400305,0.6047051047313172,0.6047051047313172,#edddd4
1,2017,GE,Conventional thermal,0.041299231823282295,0.04426020917400305,0.6047051047313172,0.6678828378607382,#ca4d3f
1,2017,AT,Renewable,0.04426020917400305,0.06293647032416905,0.33245066381395816,0.5732516084236158,#1c8087
1,2017,AT,Nuclear,0.04426020917400305,0.06293647032416905,0.5732516084236158,0.5732516084236158,#edddd4
1,2017,AT,Conventional thermal,0.04426020917400305,0.06293647032416905,0.5732516084236158,0.6678828378607382,#ca4d3f
1,2017,LT,Renewable,0.06293647032416905,0.06413061622969488,0.33245066381395816,0.5822313538532193,#1c8087
1,2017,LT,Nuclear,0.06293647032416905,0.06413061622969488,0.5822313538532193,0.5822313538532193,#edddd4
1,2017,LT,Conventional thermal,0.06293647032416905,0.06413061622969488,0.5822313538532193,0.6678828378607382,#ca4d3f
1,2017,HR,Renewable,0.06413061622969488,0.06719819692906828,0.33245066381395816,0.5303130708332271,#1c8087
1,2017,HR,Nuclear,0.06413061622969488,0.06719819692906828,0.5303130708332271,0.5303130708332271,#edddd4
1,2017,HR,Conventional thermal,0.06413061622969488,0.06719819692906828,0.5303130708332271,0.6678828378607382,#ca4d3f
1,2017,ME,Renewable,0.06719819692906828,0.06781672661867341,0.33245066381395816,0.4883745460555191,#1c8087
1,2017,ME,Nuclear,0.06719819692906828,0.06781672661867341,0.4883745460555191,0.4883745460555191,#edddd4
1,2017,ME,Conventional thermal,0.06719819692906828,0.06781672661867341,0.4883745460555191,0.6678828378607382,#ca4d3f
1,2017,SE,Renewable,0.06781672661867341,0.10982770901811201,0.33245066381395816,0.5048978715287729,#1c8087
1,2017,SE,Nuclear,0.06781672661867341,0.10982770901811201,0.5048978715287729,0.6365377269164038,#edddd4
1,2017,SE,Conventional thermal,0.06781672661867341,0.10982770901811201,0.6365377269164038,0.6678828378607382,#ca4d3f
1,2017,DK,Renewable,0.10982770901811201,0.11758711451904659,0.33245066381395816,0.508339590123593,#1c8087
1,2017,DK,Nuclear,0.10982770901811201,0.11758711451904659,0.508339590123593,0.508339590123593,#edddd4
1,2017,DK,Conventional thermal,0.10982770901811201,0.11758711451904659,0.508339590123593,0.6678828378607382,#ca4d3f
1,2017,LV,Renewable,0.11758711451904659,0.11942529196924956,0.33245066381395816,0.5475362872580078,#1c8087
1,2017,LV,Nuclear,0.11758711451904659,0.11942529196924956,0.5475362872580078,0.5475362872580078,#edddd4
1,2017,LV,Conventional thermal,0.11758711451904659,0.11942529196924956,0.5475362872580078,0.6678828378607382,#ca4d3f
1,2017,PT,Renewable,0.11942529196924956,0.13496021017713167,0.33245066381395816,0.45950082340704257,#1c8087
1,2017,PT,Nuclear,0.11942529196924956,0.13496021017713167,0.45950082340704257,0.45950082340704257,#edddd4
1,2017,PT,Conventional thermal,0.11942529196924956,0.13496021017713167,0.45950082340704257,0.6678828378607382,#ca4d3f
1,2017,RO,Renewable,0.13496021017713167,0.15058521998966376,0.33245066381395816,0.46857254043512037,#1c8087
1,2017,RO,Nuclear,0.13496021017713167,0.15058521998966376,0.46857254043512037,0.5278803701180148,#edddd4
1,2017,RO,Conventional thermal,0.13496021017713167,0.15058521998966376,0.5278803701180148,0.6678828378607382,#ca4d3f
1,2017,ES,Renewable,0.15058521998966376,0.22049414696433728,0.33245066381395816,0.4388455153228355,#1c8087
1,2017,ES,Nuclear,0.15058521998966376,0.22049414696433728,0.4388455153228355,0.508576818015751,#edddd4
1,2017,ES,Conventional thermal,0.15058521998966376,0.22049414696433728,0.508576818015751,0.6678828378607382,#ca4d3f
1,2017,BA,Renewable,0.22049414696433728,0.22453324684112244,0.33245066381395816,0.4234145845550712,#1c8087
1,2017,BA,Nuclear,0.22049414696433728,0.22453324684112244,0.4234145845550712,0.4234145845550712,#edddd4
1,2017,BA,Conventional thermal,0.22049414696433728,0.22453324684112244,0.4234145845550712,0.6678828378607382,#ca4d3f
1,2017,MK,Renewable,0.22453324684112244,0.22590094765593668,0.33245066381395816,0.4108243266400833,#1c8087
1,2017,MK,Nuclear,0.22453324684112244,0.22590094765593668,0.4108243266400833,0.4108243266400833,#edddd4
1,2017,MK,Conventional thermal,0.22453324684112244,0.22590094765593668,0.4108243266400833,0.6678828378607382,#ca4d3f
1,2017,RS,Renewable,0.22590094765593668,0.23503243350100902,0.33245066381395816,0.43174593988524407,#1c8087
1,2017,RS,Nuclear,0.22590094765593668,0.23503243350100902,0.43174593988524407,0.43174593988524407,#edddd4
1,2017,RS,Conventional thermal,0.22590094765593668,0.23503243350100902,0.43174593988524407,0.6678828378607382,#ca4d3f
1,2017,IT,Renewable,0.23503243350100902,0.3101549835488163,0.33245066381395816,0.4345310731393378,#1c8087
1,2017,IT,Nuclear,0.23503243350100902,0.3101549835488163,0.4345310731393378,0.4345310731393378,#edddd4
1,2017,IT,Conventional thermal,0.23503243350100902,0.3101549835488163,0.4345310731393378,0.6678828378607382,#ca4d3f
1,2017,SI,Renewable,0.3101549835488163,0.314254888154467,0.33245066381395816,0.4319113152784403,#1c8087
1,2017,SI,Nuclear,0.3101549835488163,0.314254888154467,0.4319113152784403,0.5596719358090119,#edddd4
1,2017,SI,Conventional thermal,0.3101549835488163,0.314254888154467,0.5596719358090119,0.6678828378607382,#ca4d3f
1,2017,TR,Renewable,0.314254888154467,0.3886358488935286,0.33245066381395816,0.43198314882814914,#1c8087
1,2017,TR,Nuclear,0.314254888154467,0.3886358488935286,0.43198314882814914,0.43198314882814914,#edddd4
1,2017,TR,Conventional thermal,0.314254888154467,0.3886358488935286,0.43198314882814914,0.6678828378607382,#ca4d3f
1,2017,EL,Renewable,0.3886358488935286,0.40189361961719655,0.33245066381395816,0.4227841474535756,#1c8087
1,2017,EL,Nuclear,0.3886358488935286,0.40189361961719655,0.4227841474535756,0.4227841474535756,#edddd4
1,2017,EL,Conventional thermal,0.3886358488935286,0.40189361961719655,0.4227841474535756,0.6678828378607382,#ca4d3f
1,2017,FI,Renewable,0.40189361961719655,0.4189119519433402,0.33245066381395816,0.43448108755342507,#1c8087
1,2017,FI,Nuclear,0.40189361961719655,0.4189119519433402,0.43448108755342507,0.5457485576921937,#edddd4
1,2017,FI,Conventional thermal,0.40189361961719655,0.4189119519433402,0.5457485576921937,0.6678828378607382,#ca4d3f
1,2017,IE,Renewable,0.4189119519433402,0.42683737920725895,0.33245066381395816,0.42705617476438396,#1c8087
1,2017,IE,Nuclear,0.4189119519433402,0.42683737920725895,0.42705617476438396,0.42705617476438396,#edddd4
1,2017,IE,Conventional thermal,0.4189119519433402,0.42683737920725895,0.42705617476438396,0.6678828378607382,#ca4d3f
1,2017,DE,Renewable,0.42683737920725895,0.5903714690553118,0.33245066381395816,0.4272812379762436,#1c8087
1,2017,DE,Nuclear,0.42683737920725895,0.5903714690553118,0.4272812379762436,0.46600813245956263,#edddd4
1,2017,DE,Conventional thermal,0.42683737920725895,0.5903714690553118,0.46600813245956263,0.6678828378607382,#ca4d3f
1,2017,UK,Renewable,0.5903714690553118,0.6757528887403678,0.33245066381395816,0.4076114818450466,#1c8087
1,2017,UK,Nuclear,0.5903714690553118,0.6757528887403678,0.4076114818450466,0.47328687948916315,#edddd4
1,2017,UK,Conventional thermal,0.5903714690553118,0.6757528887403678,0.47328687948916315,0.6678828378607382,#ca4d3f
1,2017,SK,Renewable,0.6757528887403678,0.6825538893167816,0.33245066381395816,0.4041805712185214,#1c8087
1,2017,SK,Nuclear,0.6757528887403678,0.6825538893167816,0.4041805712185214,0.5850669300134762,#edddd4
1,2017,SK,Conventional thermal,0.6757528887403678,0.6825538893167816,0.5850669300134762,0.6678828378607382,#ca4d3f
1,2017,FR,Renewable,0.6825538893167816,0.8245341108149481,0.33245066381395816,0.39092026139553193,#1c8087
1,2017,FR,Nuclear,0.6825538893167816,0.8245341108149481,0.39092026139553193,0.6252748974857474,#edddd4
1,2017,FR,Conventional thermal,0.6825538893167816,0.8245341108149481,0.6252748974857474,0.6678828378607382,#ca4d3f
1,2017,BG,Renewable,0.8245341108149481,0.8355123759066895,0.33245066381395816,0.38843546757139114,#1c8087
1,2017,BG,Nuclear,0.8245341108149481,0.8355123759066895,0.38843546757139114,0.5061094586064692,#edddd4
1,2017,BG,Conventional thermal,0.8245341108149481,0.8355123759066895,0.5061094586064692,0.6678828378607382,#ca4d3f
1,2017,BE,Renewable,0.8355123759066895,0.8575033593295202,0.33245066381395816,0.3827293490726107,#1c8087
1,2017,BE,Nuclear,0.8355123759066895,0.8575033593295202,0.3827293490726107,0.5428925775203481,#edddd4
1,2017,BE,Conventional thermal,0.8355123759066895,0.8575033593295202,0.5428925775203481,0.6678828378607382,#ca4d3f
1,2017,NL,Renewable,0.8575033593295202,0.8871934736628205,0.33245066381395816,0.37075127146657505,#1c8087
1,2017,NL,Nuclear,0.8575033593295202,0.8871934736628205,0.37075127146657505,0.3804408993859115,#edddd4
1,2017,NL,Conventional thermal,0.8575033593295202,0.8871934736628205,0.3804408993859115,0.6678828378607382,#ca4d3f
1,2017,PL,Renewable,0.8871934736628205,0.9278350287651316,0.33245066381395816,0.371863139582692,#1c8087
1,2017,PL,Nuclear,0.8871934736628205,0.9278350287651316,0.371863139582692,0.371863139582692,#edddd4
1,2017,PL,Conventional thermal,0.8871934736628205,0.9278350287651316,0.371863139582692,0.6678828378607382,#ca4d3f
1,2017,CZ,Renewable,0.9278350287651316,0.9490408939635194,0.33245066381395816,0.36146124717458544,#1c8087
1,2017,CZ,Nuclear,0.9278350287651316,0.9490408939635194,0.36146124717458544,0.4723276411926476,#edddd4
1,2017,CZ,Conventional thermal,0.9278350287651316,0.9490408939635194,0.4723276411926476,0.6678828378607382,#ca4d3f
1,2017,UA,Renewable,0.9490408939635194,0.9873659753079975,0.33245066381395816,0.3602251682270986,#1c8087
1,2017,UA,Nuclear,0.9490408939635194,0.9873659753079975,0.3602251682270986,0.5441166359704637,#edddd4
1,2017,UA,Conventional thermal,0.9490408939635194,0.9873659753079975,0.5441166359704637,0.6678828378607382,#ca4d3f
1,2017,CY,Renewable,0.9873659753079975,0.9886162959972463,0.33245066381395816,0.35936937868461294,#1c8087
1,2017,CY,Nuclear,0.9873659753079975,0.9886162959972463,0.35936937868461294,0.35936937868461294,#edddd4
1,2017,CY,Conventional thermal,0.9873659753079975,0.9886162959972463,0.35936937868461294,0.6678828378607382,#ca4d3f
1,2017,MT,Renewable,0.9886162959972463,0.98903351413345,0.33245066381395816,0.36512232418652785,#1c8087
1,2017,MT,Nuclear,0.9886162959972463,0.98903351413345,0.36512232418652785,0.36512232418652785,#edddd4
1,2017,MT,Conventional thermal,0.9886162959972463,0.98903351413345,0.36512232418652785,0.6678828378607382,#ca4d3f
1,2017,EE,Renewable,0.98903351413345,0.991973087080833,0.33245066381395816,0.35481479932766996,#1c8087
1,2017,EE,Nuclear,0.98903351413345,0.991973087080833,0.35481479932766996,0.35481479932766996,#edddd4
1,2017,EE,Conventional thermal,0.98903351413345,0.991973087080833,0.35481479932766996,0.6678828378607382,#ca4d3f
1,2017,HU,Renewable,0.991973087080833,1,0.33245066381395816,0.3474749110150364,#1c8087
1,2017,HU,Nuclear,0.991973087080833,1,0.3474749110150364,0.5137476205780608,#edddd4
1,2017,HU,Conventional thermal,0.991973087080833,1,0.5137476205780608,0.6678828378607382,#ca4d3f
1,2016,AL,Renewable,0,0.0018858974030146478,0.6678828378607382,1,#1f9098
1,2016,AL,Nuclear,0,0.0018858974030146478,1,1,#f3e8e2
1,2016,AL,Conventional thermal,0,0.0018858974030146478,1,1,#cf5c4f
1,2016,NO,Renewable,0.0018858974030146478,0.04154524152868675,0.6678828378607382,0.9928913922887842,#1f9098
1,2016,NO,Nuclear,0.0018858974030146478,0.04154524152868675,0.9928913922887842,0.9928913922887842,#f3e8e2
1,2016,NO,Conventional thermal,0.0018858974030146478,0.04154524152868675,0.9928913922887842,1,#cf5c4f
1,2016,LU,Renewable,0.04154524152868675,0.042489341695298465,0.6678828378607382,0.9582046475534289,#1f9098
1,2016,LU,Nuclear,0.04154524152868675,0.042489341695298465,0.9582046475534289,0.9582046475534289,#f3e8e2
1,2016,LU,Conventional thermal,0.04154524152868675,0.042489341695298465,0.9582046475534289,1,#cf5c4f
1,2016,GE,Renewable,0.042489341695298465,0.04549287644659632,0.6678828378607382,0.9376093144595403,#1f9098
1,2016,GE,Nuclear,0.042489341695298465,0.04549287644659632,0.9376093144595403,0.9376093144595403,#f3e8e2
