chunk_id,year,country,type,xmin,xmax,ymin,ymax,color
2,2017,ES,Nuclear,0.2921910905101596,0.5188503715796046,0.3609383791108724,0.3824457293716116,#edddd4
2,2017,ES,Conventional thermal,0.5188503715796046,1,0.35554904315565466,0.37869550789372664,#ca4d3f
2,2017,BA,Renewable,0,0.2921910905101596,0.4706420639989569,0.471899502617006,#1c8087
2,2017,BA,Nuclear,0.2921910905101596,0.5188503715796046,0.3824457293716116,0.3824457293716116,#edddd4
2,2017,BA,Conventional thermal,0.5188503715796046,1,0.37869550789372664,0.3807477420293873,#ca4d3f
2,2017,MK,Renewable,0,0.2921910905101596,0.471899502617006,0.4722663574801029,#1c8087
2,2017,MK,Nuclear,0.2921910905101596,0.5188503715796046,0.3824457293716116,0.3824457293716116,#edddd4
2,2017,MK,Conventional thermal,0.5188503715796046,1,0.3807477420293873,0.3814784484759571,#ca4d3f
2,2017,RS,Renewable,0,0.2921910905101596,0.4722663574801029,0.4753695096205204,#1c8087
2,2017,RS,Nuclear,0.2921910905101596,0.5188503715796046,0.3824457293716116,0.3824457293716116,#edddd4
2,2017,RS,Conventional thermal,0.5188503715796046,1,0.3814784484759571,0.38595996651940134,#ca4d3f
2,2017,IT,Renewable,0,0.2921910905101596,0.4753695096205204,0.5016144599544179,#1c8087
2,2017,IT,Nuclear,0.2921910905101596,0.5188503715796046,0.3824457293716116,0.3824457293716116,#edddd4
2,2017,IT,Conventional thermal,0.5188503715796046,1,0.38595996651940134,0.4223934969402356,#ca4d3f
2,2017,SI,Renewable,0,0.2921910905101596,0.5016144599544179,0.5030100507039793,#1c8087
2,2017,SI,Nuclear,0.2921910905101596,0.5188503715796046,0.3824457293716116,0.3847567150681276,#edddd4
2,2017,SI,Conventional thermal,0.5188503715796046,1,0.4223934969402356,0.4233155684737001,#ca4d3f
2,2017,TR,Renewable,0,0.2921910905101596,0.5030100507039793,0.528347311491691,#1c8087
2,2017,TR,Nuclear,0.2921910905101596,0.5188503715796046,0.3847567150681276,0.3847567150681276,#edddd4
2,2017,TR,Conventional thermal,0.5188503715796046,1,0.4233155684737001,0.45978332085645574,#ca4d3f
2,2017,EL,Renewable,0,0.2921910905101596,0.528347311491691,0.5324460696457238,#1c8087
2,2017,EL,Nuclear,0.2921910905101596,0.5188503715796046,0.3847567150681276,0.3847567150681276,#edddd4
2,2017,EL,Conventional thermal,0.5188503715796046,1,0.45978332085645574,0.46653685873771183,#ca4d3f
2,2017,FI,Renewable,0,0.2921910905101596,0.5324460696457238,0.5383887137405311,#1c8087
2,2017,FI,Nuclear,0.2921910905101596,0.5188503715796046,0.3847567150681276,0.39311104662241614,#edddd4
2,2017,FI,Conventional thermal,0.5188503715796046,1,0.46653685873771183,0.47085676598807463,#ca4d3f
2,2017,IE,Renewable,0,0.2921910905101596,0.5383887137405311,0.5409548053160625,#1c8087
2,2017,IE,Nuclear,0.2921910905101596,0.5188503715796046,0.39311104662241614,0.39311104662241614,#edddd4
2,2017,IE,Conventional thermal,0.5188503715796046,1,0.47085676598807463,0.4748236280385525,#ca4d3f
2,2017,DE,Renewable,0,0.2921910905101596,0.5409548053160625,0.5940297694031637,#1c8087
2,2017,DE,Nuclear,0.2921910905101596,0.5188503715796046,0.39311104662241614,0.4210524016469685,#edddd4
2,2017,DE,Conventional thermal,0.5188503715796046,1,0.4748236280385525,0.5434372032365785,#ca4d3f
2,2017,UK,Renewable,0,0.2921910905101596,0.5940297694031637,0.6159925792101977,#1c8087
2,2017,UK,Nuclear,0.2921910905101596,0.5188503715796046,0.4210524016469685,0.44579199608482967,#edddd4
2,2017,UK,Conventional thermal,0.5188503715796046,1,0.5434372032365785,0.5779688295942366,#ca4d3f
2,2017,SK,Renewable,0,0.2921910905101596,0.6159925792101977,0.617662154900383,#1c8087
2,2017,SK,Nuclear,0.2921910905101596,0.5188503715796046,0.44579199608482967,0.4512195621859193,#edddd4
2,2017,SK,Conventional thermal,0.5188503715796046,1,0.5779688295942366,0.5791394239452174,#ca4d3f
2,2017,FR,Renewable,0,0.2921910905101596,0.617662154900383,0.6460734469799814,#1c8087
2,2017,FR,Nuclear,0.2921910905101596,0.5188503715796046,0.4512195621859193,0.5980201828541567,#edddd4
2,2017,FR,Conventional thermal,0.5188503715796046,1,0.5791394239452174,0.5917124042712799,#ca4d3f
2,2017,BG,Renewable,0,0.2921910905101596,0.6460734469799814,0.6481769197986944,#1c8087
2,2017,BG,Nuclear,0.2921910905101596,0.5188503715796046,0.5980201828541567,0.6037197344537688,#edddd4
2,2017,BG,Conventional thermal,0.5188503715796046,1,0.5917124042712799,0.595403545108426,#ca4d3f
2,2017,BE,Renewable,0,0.2921910905101596,0.6481769197986944,0.6519610109977596,#1c8087
2,2017,BE,Nuclear,0.2921910905101596,0.5188503715796046,0.6037197344537688,0.6192591241717753,#edddd4
2,2017,BE,Conventional thermal,0.5188503715796046,1,0.595403545108426,0.6011162352588572,#ca4d3f
2,2017,NL,Renewable,0,0.2921910905101596,0.6519610109977596,0.6558528114570262,#1c8087
2,2017,NL,Nuclear,0.2921910905101596,0.5188503715796046,0.6192591241717753,0.6205283691787075,#edddd4
2,2017,NL,Conventional thermal,0.5188503715796046,1,0.6011162352588572,0.6188533039655724,#ca4d3f
2,2017,PL,Renewable,0,0.2921910905101596,0.6558528114570262,0.6613347866359299,#1c8087
2,2017,PL,Nuclear,0.2921910905101596,0.5188503715796046,0.6205283691787075,0.6205283691787075,#edddd4
2,2017,PL,Conventional thermal,0.5188503715796046,1,0.6188533039655724,0.64385737789249875,#ca4d3f
2,2017,CZ,Renewable,0,0.2921910905101596,0.6613347866359299,0.663440239334703,#1c8087
2,2017,CZ,Nuclear,0.2921910905101596,0.5188503715796046,0.6205283691787075,0.6309008445323995,#edddd4
2,2017,CZ,Conventional thermal,0.5188503715796046,1,0.64385737789249875,0.6524761461392956,#ca4d3f
2,2017,UA,Renewable,0,0.2921910905101596,0.663440239334703,0.6670832667079115,#1c8087
2,2017,UA,Nuclear,0.2921910905101596,0.5188503715796046,0.6309008445323995,0.6619944552884516,#edddd4
2,2017,UA,Conventional thermal,0.5188503715796046,1,0.6524761461392956,0.6623345134224923,#ca4d3f
2,2017,CY,Renewable,0,0.2921910905101596,0.6670832667079115,0.6671984551144847,#1c8087
2,2017,CY,Nuclear,0.2921910905101596,0.5188503715796046,0.6619944552884516,0.6619944552884516,#edddd4
2,2017,CY,Conventional thermal,0.5188503715796046,1,0.6623345134224923,0.6631362198733234,#ca4d3f
2,2017,MT,Renewable,0,0.2921910905101596,0.6671984551144847,0.667245106808154,#1c8087
2,2017,MT,Nuclear,0.2921910905101596,0.5188503715796046,0.6619944552884516,0.6619944552884516,#edddd4
2,2017,MT,Conventional thermal,0.5188503715796046,1,0.6631362198733234,0.6633987518795226,#ca4d3f
2,2017,EE,Renewable,0,0.2921910905101596,0.667245106808154,0.6674701000056977,#1c8087
2,2017,EE,Nuclear,0.2921910905101596,0.5188503715796046,0.6619944552884516,0.6619944552884516,#edddd4
2,2017,EE,Conventional thermal,0.5188503715796046,1,0.6633987518795226,0.6653114340939583,#ca4d3f
2,2017,HU,Renewable,0,0.2921910905101596,0.6674701000056977,0.6678828378607382,#1c8087
2,2017,HU,Nuclear,0.2921910905101596,0.5188503715796046,0.6619944552884516,0.6678828378607382,#edddd4
2,2017,HU,Conventional thermal,0.5188503715796046,1,0.6653114340939583,0.6678828378607382,#ca4d3f
2,2016,AL,Renewable,0,0.2935781778145381,0.6678828378607382,0.6700163032914376,#1f9098
2,2016,AL,Nuclear,0.2935781778145381,0.5239135375651567,0.6678828378607382,0.6678828378607382,#f3e8e2
2,2016,AL,Conventional thermal,0.5239135375651567,1,0.6678828378607382,0.6678828378607382,#cf5c4f
2,2016,NO,Renewable,0,0.2935781778145381,0.6700163032914376,0.7139215628710234,#1f9098
2,2016,NO,Nuclear,0.2935781778145381,0.5239135375651567,0.6678828378607382,0.6678828378607382,#f3e8e2
2,2016,NO,Conventional thermal,0.5239135375651567,1,0.6678828378607382,0.6684750049180237,#cf5c4f
2,2016,LU,Renewable,0,0.2935781778145381,0.7139215628710234,0.7148551910818881,#1f9098
2,2016,LU,Nuclear,0.2935781778145381,0.5239135375651567,0.6678828378607382,0.6678828378607382,#f3e8e2
2,2016,LU,Conventional thermal,0.5239135375651567,1,0.6684750049180237,0.6685578869201848,#cf5c4f
2,2016,GE,Renewable,0,0.2935781778145381,0.7148551910818881,0.7176147042440735,#1f9098
2,2016,GE,Nuclear,0.2935781778145381,0.5239135375651567,0.6678828378607382,0.6678828378607382,#f3e8e2
2,2016,GE,Conventional thermal,0.5239135375651567,1,0.6685578869201848,0.6689514973396445,#cf5c4f
2,2016,AT,Renewable,0,0.2935781778145381,0.7176147042440735,0.7324675584145176,#1f9098
2,2016,AT,Nuclear,0.2935781778145381,0.5239135375651567,0.6678828378607382,0.6678828378607382,#f3e8e2
2,2016,AT,Conventional thermal,0.5239135375651567,1,0.6689514973396445,0.6722819779783537,#cf5c4f
2,2016,LT,Renewable,0,0.2935781778145381,0.7324675584145176,0.7333830112100335,#1f9098
2,2016,LT,Nuclear,0.2935781778145381,0.5239135375651567,0.6678828378607382,0.6678828378607382,#f3e8e2
2,2016,LT,Conventional thermal,0.5239135375651567,1,0.6722819779783537,0.6725706870729081,#cf5c4f
2,2016,HR,Renewable,0,0.2935781778145381,0.7333830112100335,0.73584893369775894,#1f9098
2,2016,HR,Nuclear,0.2935781778145381,0.5239135375651567,0.6678828378607382,0.6678828378607382,#f3e8e2
2,2016,HR,Conventional thermal,0.5239135375651567,1,0.6725706870729081,0.6733525614471135,#cf5c4f
2,2016,ME,Renewable,0,0.2935781778145381,0.73584893369775894,0.7363891764154262,#1f9098
2,2016,ME,Nuclear,0.2935781778145381,0.5239135375651567,0.6678828378607382,0.6678828378607382,#f3e8e2
2,2016,ME,Conventional thermal,0.5239135375651567,1,0.6733525614471135,0.673576744243396,#cf5c4f
2,2016,SE,Renewable,0,0.2935781778145381,0.7363891764154262,0.7595610147290969,#1f9098
2,2016,SE,Nuclear,0.2935781778145381,0.5239135375651567,0.6678828378607382,0.6909461431906514,#f3e8e2
2,2016,SE,Conventional thermal,0.5239135375651567,1,0.673576744243396,0.6762722842634992,#cf5c4f
2,2016,DK,Renewable,0,0.2935781778145381,0.7595610147290969,0.7636105279433381,#1f9098
2,2016,DK,Nuclear,0.2935781778145381,0.5239135375651567,0.6909461431906514,0.6909461431906514,#f3e8e2
2,2016,DK,Conventional thermal,0.5239135375651567,1,0.6762722842634992,0.6791359888505812,#cf5c4f
2,2016,LV,Renewable,0,0.2935781778145381,0.7636105279433381,0.7644028042033371,#1f9098
2,2016,LV,Nuclear,0.2935781778145381,0.5239135375651567,0.6909461431906514,0.6909461431906514,#f3e8e2
2,2016,LV,Conventional thermal,0.5239135375651567,1,0.6791359888505812,0.6797401393632602,#cf5c4f
2,2016,PT,Renewable,0,0.2935781778145381,0.7644028042033371,0.7737744015030715,#1f9098
2,2016,PT,Nuclear,0.2935781778145381,0.5239135375651567,0.6909461431906514,0.6909461431906514,#f3e8e2
2,2016,PT,Conventional thermal,0.5239135375651567,1,0.6797401393632602,0.6850316645432754,#cf5c4f
2,2016,RO,Renewable,0,0.2935781778145381,0.7737744015030715,0.7818744546019978,#1f9098
2,2016,RO,Nuclear,0.2935781778145381,0.5239135375651567,0.6909461431906514,0.6948962162699237,#f3e8e2
2,2016,RO,Conventional thermal,0.5239135375651567,1,0.6850316645432754,0.6893280098430828,#cf5c4f
2,2016,ES,Renewable,0,0.2935781778145381,0.7818744546019978,0.8128013321262781,#1f9098
2,2016,ES,Nuclear,0.2935781778145381,0.5239135375651567,0.6948962162699237,0.7162737099750345,#f3e8e2
2,2016,ES,Conventional thermal,0.5239135375651567,1,0.6893280098430828,0.7092776976602889,#cf5c4f
2,2016,BA,Renewable,0,0.2935781778145381,0.8128013321262781,0.8144869372409479,#1f9098
2,2016,BA,Nuclear,0.2935781778145381,0.5239135375651567,0.7162737099750345,0.7162737099750345,#f3e8e2
2,2016,BA,Conventional thermal,0.5239135375651567,1,0.7092776976602889,0.7113003205698405,#cf5c4f
2,2016,MK,Renewable,0,0.2935781778145381,0.8144869372409479,0.815085741133116,#1f9098
2,2016,MK,Nuclear,0.2935781778145381,0.5239135375651567,0.7162737099750345,0.7162737099750345,#f3e8e2
2,2016,MK,Conventional thermal,0.5239135375651567,1,0.7113003205698405,0.7119052782143304,#cf5c4f
2,2016,RS,Renewable,0,0.2935781778145381,0.815085741133116,0.8187317067899796,#1f9098
2,2016,RS,Nuclear,0.2935781778145381,0.5239135375651567,0.7162737099750345,0.7162737099750345,#f3e8e2
2,2016,RS,Conventional thermal,0.5239135375651567,1,0.7119052782143304,0.7165439816166843,#cf5c4f
2,2016,IT,Renewable,0,0.2935781778145381,0.8187317067899796,0.8460598042396646,#1f9098
2,2016,IT,Nuclear,0.2935781778145381,0.5239135375651567,0.7162737099750345,0.7162737099750345,#f3e8e2
2,2016,IT,Conventional thermal,0.5239135375651567,1,0.7165439816166843,0.7515948511989321,#cf5c4f
2,2016,SI,Renewable,0,0.2935781778145381,0.8460598042396646,0.8476359855388024,#1f9098
2,2016,SI,Nuclear,0.2935781778145381,0.5239135375651567,0.7162737099750345,0.718343249517146,#f3e8e2
2,2016,SI,Conventional thermal,0.5239135375651567,1,0.7515948511989321,0.7525389631230788,#cf5c4f
2,2016,TR,Renewable,0,0.2935781778145381,0.8476359855388024,0.8738770721864921,#1f9098
2,2016,TR,Nuclear,0.2935781778145381,0.5239135375651567,0.718343249517146,0.718343249517146,#f3e8e2
2,2016,TR,Conventional thermal,0.5239135375651567,1,0.7525389631230788,0.7846483553083806,#cf5c4f
2,2016,EL,Renewable,0,0.2935781778145381,0.8738770721864921,0.8782609011677625,#1f9098
2,2016,EL,Nuclear,0.2935781778145381,0.5239135375651567,0.718343249517146,0.718343249517146,#f3e8e2
2,2016,EL,Conventional thermal,0.5239135375651567,1,0.7846483553083806,0.7912090205949817,#cf5c4f
2,2016,FI,Renewable,0,0.2935781778145381,0.8782609011677625,0.8839324033006614,#1f9098
2,2016,FI,Nuclear,0.2935781778145381,0.5239135375651567,0.718343249517146,0.726833277320174,#f3e8e2
2,2016,FI,Conventional thermal,0.5239135375651567,1,0.7912090205949817,0.79580882385752,#cf5c4f
2,2016,IE,Renewable,0,0.2935781778145381,0.8839324033006614,0.8861466525075242,#1f9098
2,2016,IE,Nuclear,0.2935781778145381,0.5239135375651567,0.726833277320174,0.726833277320174,#f3e8e2
2,2016,IE,Conventional thermal,0.5239135375651567,1,0.79580882385752,0.7999701637332266,#cf5c4f
2,2016,DE,Renewable,0,0.2935781778145381,0.8861466525075242,0.9308211674897431,#1f9098
2,2016,DE,Nuclear,0.2935781778145381,0.5239135375651567,0.726833277320174,0.7573325971271198,#f3e8e2
2,2016,DE,Conventional thermal,0.5239135375651567,1,0.7999701637332266,0.8718968909737089,#cf5c4f
2,2016,UK,Renewable,0,0.2935781778145381,0.9308211674897431,0.9484333333151276,#1f9098
2,2016,UK,Nuclear,0.2935781778145381,0.5239135375651567,0.7573325971271198,0.782158337725939,#f3e8e2
2,2016,UK,Conventional thermal,0.5239135375651567,1,0.8718968909737089,0.9093525981719713,#cf5c4f
2,2016,SK,Renewable,0,0.2935781778145381,0.9484333333151276,0.9500618347446427,#1f9098
2,2016,SK,Nuclear,0.2935781778145381,0.5239135375651567,0.782158337725939,0.787391060427518,#f3e8e2
2,2016,SK,Conventional thermal,0.5239135375651567,1,0.9093525981719713,0.9104707467406005,#cf5c4f
2,2016,FR,Renewable,0,0.2935781778145381,0.9500618347446427,0.9800919658633362,#1f9098
2,2016,FR,Nuclear,0.2935781778145381,0.5239135375651567,0.787391060427518,0.9337213861832918,#f3e8e2
2,2016,FR,Conventional thermal,0.5239135375651567,1,0.9104707467406005,0.9216444623544143,#cf5c4f
2,2016,BG,Renewable,0,0.2935781778145381,0.9800919658633362,0.9824834442798391,#1f9098
2,2016,BG,Nuclear,0.2935781778145381,0.5239135375651567,0.9337213861832918,0.9394113814774935,#f3e8e2
2,2016,BG,Conventional thermal,0.5239135375651567,1,0.9216444623544143,0.9251305417087767,#cf5c4f
2,2016,BE,Renewable,0,0.2935781778145381,0.9824834442798391,0.98591325305520106,#1f9098
2,2016,BE,Nuclear,0.2935781778145381,0.5239135375651567,0.9394113814774935,0.9551987177377919,#f3e8e2
2,2016,BE,Conventional thermal,0.5239135375651567,1,0.9251305417087767,0.9307955819753613,#cf5c4f
2,2016,NL,Renewable,0,0.2935781778145381,0.98591325305520106,0.988906099947177,#1f9098
2,2016,NL,Nuclear,0.2935781778145381,0.5239135375651567,0.9551987177377919,0.9566276945897378,#f3e8e2
2,2016,NL,Conventional thermal,0.5239135375651567,1,0.9307955819753613,0.9487286939189681,#cf5c4f
2,2016,PL,Renewable,0,0.2935781778145381,0.988906099947177,0.9935497357472923,#1f9098
2,2016,PL,Nuclear,0.2935781778145381,0.5239135375651567,0.9566276945897378,0.9566276945897378,#f3e8e2
2,2016,PL,Conventional thermal,0.5239135375651567,1,0.9487286939189681,0.9739759908243122,#cf5c4f
2,2016,CZ,Renewable,0,0.2935781778145381,0.9935497357472923,0.9956544998493275,#1f9098
2,2016,CZ,Nuclear,0.2935781778145381,0.5239135375651567,0.9566276945897378,0.9652880564335178,#f3e8e2
2,2016,CZ,Conventional thermal,0.5239135375651567,1,0.9739759908243122,0.9827915736942443,#cf5c4f
2,2016,UA,Renewable,0,0.2935781778145381,0.9956544998493275,0.9992947850348931,#1f9098
2,2016,UA,Nuclear,0.2935781778145381,0.5239135375651567,0.9652880564335178,0.9942223607922123,#f3e8e2
2,2016,UA,Conventional thermal,0.5239135375651567,1,0.9827915736942443,0.9948515388412966,#cf5c4f
2,2016,CY,Renewable,0,0.2935781778145381,0.9992947850348931,0.9994061934277133,#1f9098
2,2016,CY,Nuclear,0.2935781778145381,0.5239135375651567,0.9942223607922123,0.9942223607922123,#f3e8e2
2,2016,CY,Conventional thermal,0.5239135375651567,1,0.9948515388412966,0.9956433687015211,#cf5c4f
2,2016,MT,Renewable,0,0.2935781778145381,0.9994061934277133,0.9994442107293063,#1f9098
2,2016,MT,Nuclear,0.2935781778145381,0.5239135375651567,0.9942223607922123,0.9942223607922123,#f3e8e2
2,2016,MT,Conventional thermal,0.5239135375651567,1,0.9956433687015211,0.9957687340810212,#cf5c4f
2,2016,EE,Renewable,0,0.2935781778145381,0.9994442107293063,0.999632264226491,#1f9098
2,2016,EE,Nuclear,0.2935781778145381,0.5239135375651567,0.9942223607922123,0.9942223607922123,#f3e8e2
2,2016,EE,Conventional thermal,0.5239135375651567,1,0.9957687340810212,0.9975745486283785,#cf5c4f
2,2016,HU,Renewable,0,0.2935781778145381,0.999632264226491,1,#1f9098
2,2016,HU,Nuclear,0.2935781778145381,0.5239135375651567,0.9942223607922123,1,#f3e8e2
2,2016,HU,Conventional thermal,0.5239135375651567,1,0.9975745486283785,1,#cf5c4f
3,2018,AL,Renewable,0,0.00587677194653608,0,0.12839237671892936,#187077
3,2018,AL,Nuclear,0,0,0.3021474749659697,0,#e7d1c5
3,2018,AL,Conventional thermal,0,0,0.5308897714157013,0,#c04335
3,2018,NO,Renewable,0.00587677194653608,0.1337804686336907,0,0.10079306048504341,#187077
3,2018,NO,Nuclear,0,0,0.3021474749659697,0,#e7d1c5
3,2018,NO,Conventional thermal,0,0.0018527415420053703,0.5308897714157013,0.6946748200186417,#c04335
3,2018,LU,Renewable,0.1337804686336907,0.1364373303536164,0,0.09710176821851489,#187077
3,2018,LU,Nuclear,0,0,0.3021474749659697,0,#e7d1c5
3,2018,LU,Conventional thermal,0.0018527415420053703,0.0021077366437558826,0.5308897714157013,0.6903041501057849,#c04335
3,2018,GE,Renewable,0.1364373303536164,0.14470130611252036,0,0.10656702723079484,#187077
3,2018,GE,Nuclear,0,0,0.3021474749659697,0,#e7d1c5
3,2018,GE,Conventional thermal,0.0021077366437558826,0.003301675431649803,0.5308897714157013,0.6863654712946365,#c04335
3,2018,AT,Renewable,0.14470130611252036,0.19221215429945984,0,0.1157114182029244,#187077
3,2018,AT,Nuclear,0,0,0.3021474749659697,0,#e7d1c5
3,2018,AT,Conventional thermal,0.003301675431649803,0.013508419134138076,0.5308897714157013,0.6714961796677333,#c04335
3,2018,LT,Renewable,0.19221215429945984,0.1949294960668689,0,0.09347605988179465,#187077
3,2018,LT,Nuclear,0,0,0.3021474749659697,0,#e7d1c5
3,2018,LT,Conventional thermal,0.013508419134138076,0.014169664698750988,0.5308897714157013,0.6374556242666749,#c04335
3,2018,HR,Renewable,0.1949294960668689,0.20214768594088453,0,0.11776607814607967,#187077
3,2018,HR,Nuclear,0,0,0.3021474749659697,0,#e7d1c5
3,2018,HR,Conventional thermal,0.014169664698750988,0.01664028873822547,0.5308897714157013,0.678524067464447,#c04335
3,2018,ME,Renewable,0.20214768594088453,0.20365964355402896,0,0.13346085247209583,#187077
3,2018,ME,Nuclear,0,0,0.3021474749659697,0,#e7d1c5
3,2018,ME,Conventional thermal,0.01664028873822547,0.017374666129328437,0.5308897714157013,0.7034745281228929,#c04335
3,2018,SE,Renewable,0.20365964355402896,0.27269846890058747,0,0.09867612958363971,#187077
3,2018,SE,Nuclear,0,0.07264985209530117,0.3021474749659697,0.38164494757579726,#e7d1c5
3,2018,SE,Conventional thermal,0.017374666129328437,0.025699603035940384,0.5308897714157013,0.6876674206806002,#c04335
3,2018,DK,Renewable,0.27269846890058747,0.28546879702617595,0,0.10218063090998952,#187077
3,2018,DK,Nuclear,0.07264985209530117,0.07264985209530117,0.3021474749659697,0,#e7d1c5
3,2018,DK,Conventional thermal,0.025699603035940384,0.03387781901101328,0.5308897714157013,0.6819194126959082,#c04335
3,2018,LV,Renewable,0.28546879702617595,0.28828439279900486,0,0.0791181006239924,#187077
3,2018,LV,Nuclear,0.07264985209530117,0.07264985209530117,0.3021474749659697,0,#e7d1c5
3,2018,LV,Conventional thermal,0.03387781901101328,0.035703824164214464,0.5308897714157013,0.7213336473913641,#c04335
3,2018,PT,Renewable,0.28828439279900486,0.31272965045840107,0,0.10885802954961438,#187077
3,2018,PT,Nuclear,0.07264985209530117,0.07264985209530117,0.3021474749659697,0,#e7d1c5
3,2018,PT,Conventional thermal,0.035703824164214464,0.05375379455440806,0.5308897714157013,0.6810841829692069,#c04335
3,2018,RO,Renewable,0.31272965045840107,0.33509564453355484,0,0.1007298911218345,#187077
3,2018,RO,Nuclear,0.07264985209530117,0.08468578463752927,0.3021474749659697,0.37830276429621307,#e7d1c5
3,2018,RO,Conventional thermal,0.05375379455440806,0.06700777502969019,0.5308897714157013,0.6806263767072148,#c04335
3,2018,ES,Renewable,0.33509564453355484,0.41873191953471506,0,0.10465653872499225,#187077
3,2018,ES,Nuclear,0.08468578463752927,0.14796442819532446,0.3021474749659697,0.3760376333165105,#e7d1c5
3,2018,ES,Conventional thermal,0.06700777502969019,0.13159168032022517,0.5308897714157013,0.6804979643966138,#c04335
3,2018,BA,Renewable,0.41873191953471506,0.4226021342110195,0,0.07935124497485467,#187077
3,2018,BA,Nuclear,0.14796442819532446,0.14796442819532446,0.3021474749659697,0,#e7d1c5
3,2018,BA,Conventional thermal,0.13159168032022517,0.13649835129216573,0.5308897714157013,0.6025054280577764,#c04335
3,2018,MK,Renewable,0.4226021342110195,0.4240890957788331,0,0.11183490457831732,#187077
3,2018,MK,Nuclear,0.14796442819532446,0.14796442819532446,0.3021474749659697,0,#e7d1c5
3,2018,MK,Conventional thermal,0.13649835129216573,0.1384809084917182,0.5308897714157013,0.6773907555938913,#c04335
3,2018,RS,Renewable,0.4240890957788331,0.43434038975156664,0,0.1092850551482796,#187077
3,2018,RS,Nuclear,0.14796442819532446,0.14796442819532446,0.3021474749659697,0,#e7d1c5
3,2018,RS,Conventional thermal,0.1384809084917182,0.15220544188843274,0.5308897714157013,0.6819779217034413,#c04335
3,2018,IT,Renewable,0.43434038975156664,0.5143990772601236,0,0.10614783771003833,#187077
3,2018,IT,Nuclear,0.14796442819532446,0.14796442819532446,0.3021474749659697,0,#e7d1c5
3,2018,IT,Conventional thermal,0.15220544188843274,0.2597687055973129,0.5308897714157013,0.6818874497773345,#c04335
3,2018,SI,Renewable,0.5143990772601236,0.5188137291419371,0,0.104960552864004,#187077
3,2018,SI,Nuclear,0.14796442819532446,0.15444487772106671,0.3021474749659697,0.376503183338715,#e7d1c5
3,2018,SI,Conventional thermal,0.2597687055973129,0.2625525493588474,0.5308897714157013,0.6791726266560555,#c04335
3,2018,TR,Renewable,0.5188137291419371,0.596156748412867,0,0.1068210912223485,#187077
3,2018,TR,Nuclear,0.15444487772106671,0.15444487772106671,0.3021474749659697,0,#e7d1c5
3,2018,TR,Conventional thermal,0.2625525493588474,0.3690568399342445,0.5308897714157013,0.6917185939896038,#c04335
3,2018,EL,Renewable,0.596156748412867,0.6091852193061837,0,0.11144074051636514,#187077
3,2018,EL,Nuclear,0.15444487772106671,0.15444487772106671,0.3021474749659697,0,#e7d1c5
3,2018,EL,Conventional thermal,0.3690568399342445,0.38915370777726965,0.5308897714157013,0.6828905768110439,#c04335
3,2018,FI,Renewable,0.6091852193061837,0.6259936266443297,0,0.09978345249824393,#187077
3,2018,FI,Nuclear,0.15444487772106671,0.17967179519441404,0.3021474749659697,0.3783090846837329,#e7d1c5
3,2018,FI,Conventional thermal,0.38915370777726965,0.40319687452035863,0.5308897714157013,0.6960496225980197,#c04335
3,2018,IE,Renewable,0.6259936266443297,0.6333880614851972,0,0.11283694977953183,#187077
3,2018,IE,Nuclear,0.17967179519441404,0.17967179519441404,0.3021474749659697,0,#e7d1c5
3,2018,IE,Conventional thermal,0.40319687452035863,0.41522403237854466,0.5308897714157013,0.6765809655230361,#c04335
3,2018,DE,Renewable,0.6333880614851972,0.7820803436718232,0,0.10964592802824809,#187077
3,2018,DE,Nuclear,0.17967179519441404,0.26580305948727545,0.3021474749659697,0.37579812900775017,#e7d1c5
3,2018,DE,Conventional thermal,0.41522403237854466,0.6185495946650391,0.5308897714157013,0.6692165186648076,#c04335
3,2018,UK,Renewable,0.7820803436718232,0.8436587385407285,0,0.11396645915290902,#187077
3,2018,UK,Nuclear,0.26580305948727545,0.33799266077814705,0.3021474749659697,0.37400146093029674,#e7d1c5
3,2018,UK,Conventional thermal,0.6185495946650391,0.7258153984842236,0.5308897714157013,0.6788628518850074,#c04335
3,2018,SK,Renewable,0.8436587385407285,0.8482432979955866,0,0.0914559934046659,#187077
