chunk_id,year,country,type,xmin,xmax,ymin,ymax,color
3,2018,SK,Nuclear,0.33799266077814705,0.3539379113805587,0.3021474749659697,0.37814903644067654,#e7d1c5
3,2018,SK,Conventional thermal,0.7258153984842236,0.7291660304128534,0.5308897714157013,0.6730269224263337,#c04335
3,2018,FR,Renewable,0.8482432979955866,0.937913713679405,0,0.11125154280863493,#187077
3,2018,FR,Nuclear,0.3539379113805587,0.7976096972307604,0.3021474749659697,0.379925086478069,#e7d1c5
3,2018,FR,Conventional thermal,0.7291660304128534,0.7634969559708192,0.5308897714157013,0.6688367888113194,#c04335
3,2018,BG,Renewable,0.937913713679405,0.9446152226570836,0,0.1056690554124634,#187077
3,2018,BG,Nuclear,0.7976096972307604,0.8148539621790121,0.3021474749659697,0.3799721539431511,#e7d1c5
3,2018,BG,Conventional thermal,0.7634969559708192,0.77443818913882,0.5308897714157013,0.6859891223346009,#c04335
3,2018,BE,Renewable,0.9446152226570836,0.9554147250145711,0,0.10652783670521927,#187077
3,2018,BE,Nuclear,0.8148539621790121,0.8565077409032635,0.3021474749659697,0.3590319256689653,#e7d1c5
3,2018,BE,Conventional thermal,0.77443818913882,0.7916771857340572,0.5308897714157013,0.6841052962018395,#c04335
3,2018,NL,Renewable,0.9554147250145711,0.9663820579206386,0,0.11834855370316152,#187077
3,2018,NL,Nuclear,0.8565077409032635,0.8604757446227511,0.3021474749659697,0.3754387936328095,#e7d1c5
3,2018,NL,Conventional thermal,0.7916771857340572,0.8457410963539231,0.5308897714157013,0.684227506899772,#c04335
3,2018,PL,Renewable,0.9663820579206386,0.9807100149581608,0,0.0952055896336247,#187077
3,2018,PL,Nuclear,0.8604757446227511,0.8604757446227511,0.3021474749659697,0,#e7d1c5
3,2018,PL,Conventional thermal,0.8457410963539231,0.9230089149809815,0.5308897714157013,0.6887372055276074,#c04335
3,2018,CZ,Renewable,0.9807100149581608,0.9867393819704654,0,0.09763059494182796,#187077
3,2018,CZ,Nuclear,0.8604757446227511,0.8903164517265559,0.3021474749659697,0.38525631332375654,#e7d1c5
3,2018,CZ,Conventional thermal,0.9230089149809815,0.9497845098085239,0.5308897714157013,0.6883767902832175,#c04335
3,2018,UA,Renewable,0.9867393819704654,0.9978209610988522,0,0.10965068297218397,#187077
3,2018,UA,Nuclear,0.8903164517265559,0.9826474147876753,0.3021474749659697,0.3823778485590447,#e7d1c5
3,2018,UA,Conventional thermal,0.9497845098085239,0.9835167740980055,0.5308897714157013,0.6891718916610365,#c04335
3,2018,CY,Renewable,0.9978209610988522,0.9981599782608568,0,0.10639308101211999,#187077
3,2018,CY,Nuclear,0.9826474147876753,0.9826474147876753,0.3021474749659697,0,#e7d1c5
3,2018,CY,Conventional thermal,0.9835167740980055,0.9859621969248527,0.5308897714157013,0.6881029204640241,#c04335
3,2018,MT,Renewable,0.9981599782608568,0.9982420317659447,0,0,#187077
3,2018,MT,Nuclear,0.9826474147876753,0.9826474147876753,0.3021474749659697,0,#e7d1c5
3,2018,MT,Conventional thermal,0.9859621969248527,0.9866798559573812,0.5308897714157013,0.7408212969690664,#c04335
3,2018,EE,Renewable,0.9982420317659447,0.9988352473826452,0,0.09825970232843666,#187077
3,2018,EE,Nuclear,0.9826474147876753,0.9826474147876753,0.3021474749659697,0,#e7d1c5
3,2018,EE,Conventional thermal,0.9866798559573812,0.9923771357375883,0.5308897714157013,0.6875684071878132,#c04335
3,2018,HU,Renewable,0.9988352473826452,1,0,0.10591909233984341,#187077
3,2018,HU,Nuclear,0.9826474147876753,1,0.3021474749659697,0.37728434989970455,#e7d1c5
3,2018,HU,Conventional thermal,0.9923771357375883,1,0.5308897714157013,0.6862131545457687,#c04335
3,2017,AL,Renewable,0,0.00587677194653608,0.12839237671892936,0.19556874445317368,#1c8087
3,2017,AL,Nuclear,0,0,0,0,#edddd4
3,2017,AL,Conventional thermal,0,0,0,0,#ca4d3f
3,2017,NO,Renewable,0.00587677194653608,0.1337804686336907,0.10079306048504341,0.20137145020902764,#1c8087
3,2017,NO,Nuclear,0,0,0,0,#edddd4
3,2017,NO,Conventional thermal,0,0.0018527415420053703,0.6946748200186417,0.8478348366019979,#ca4d3f
3,2017,LU,Renewable,0.1337804686336907,0.1364373303536164,0.09710176821851489,0.19898332952088824,#1c8087
3,2017,LU,Nuclear,0,0,0,0,#edddd4
3,2017,LU,Conventional thermal,0.0018527415420053703,0.0021077366437558826,0.6903041501057849,0.8452558541810353,#ca4d3f
3,2017,GE,Renewable,0.1364373303536164,0.14470130611252036,0.10656702723079484,0.20411562329496785,#1c8087
3,2017,GE,Nuclear,0,0,0,0,#edddd4
3,2017,GE,Conventional thermal,0.0021077366437558826,0.003301675431649803,0.6863654712946365,0.8430467339882449,#ca4d3f
3,2017,AT,Renewable,0.14470130611252036,0.19221215429945984,0.1157114182029244,0.21036898586076513,#1c8087
3,2017,AT,Nuclear,0,0,0,0,#edddd4
3,2017,AT,Conventional thermal,0.003301675431649803,0.013508419134138076,0.6714961796677333,0.8446520465577891,#ca4d3f
3,2017,LT,Renewable,0.19221215429945984,0.1949294960668689,0.09347605988179465,0.20324310938112938,#1c8087
3,2017,LT,Nuclear,0,0,0,0,#edddd4
3,2017,LT,Conventional thermal,0.013508419134138076,0.014169664698750988,0.6374556242666749,0.7921339682940771,#ca4d3f
3,2017,HR,Renewable,0.1949294960668689,0.20214768594088453,0.11776607814607967,0.2018534894635393,#1c8087
3,2017,HR,Nuclear,0,0,0,0,#edddd4
3,2017,HR,Conventional thermal,0.014169664698750988,0.01664028873822547,0.678524067464447,0.8493336910284806,#ca4d3f
3,2017,ME,Renewable,0.20214768594088453,0.20365964355402896,0.13346085247209583,0.1972480576466669,#1c8087
3,2017,ME,Nuclear,0,0,0,0,#edddd4
3,2017,ME,Conventional thermal,0.01664028873822547,0.017374666129328437,0.7034745281228929,0.854665468036049,#ca4d3f
3,2017,SE,Renewable,0.20365964355402896,0.27269846890058747,0.09867612958363971,0.20361239655766275,#1c8087
3,2017,SE,Nuclear,0,0.07264985209530117,0.38164494757579726,0.45776787815657527,#edddd4
3,2017,SE,Conventional thermal,0.017374666129328437,0.025699603035940384,0.6876674206806002,0.84584746684347345,#ca4d3f
3,2017,DK,Renewable,0.27269846890058747,0.28546879702617595,0.10218063090998952,0.20905286543196389,#1c8087
3,2017,DK,Nuclear,0.07264985209530117,0.07264985209530117,0,0,#edddd4
3,2017,DK,Conventional thermal,0.025699603035940384,0.03387781901101328,0.6819194126959082,0.833292372018805,#ca4d3f
3,2017,LV,Renewable,0.28546879702617595,0.28828439279900486,0.0791181006239924,0.21953795303784532,#1c8087
3,2017,LV,Nuclear,0.07264985209530117,0.07264985209530117,0,0,#edddd4
3,2017,LV,Conventional thermal,0.03387781901101328,0.035703824164214464,0.7213336473913641,0.8424824377657125,#ca4d3f
3,2017,PT,Renewable,0.28828439279900486,0.31272965045840107,0.10885802954961438,0.18959818230551226,#1c8087
3,2017,PT,Nuclear,0.07264985209530117,0.07264985209530117,0,0,#edddd4
3,2017,PT,Conventional thermal,0.035703824164214464,0.05375379455440806,0.6810841829692069,0.8604306018581048,#ca4d3f
3,2017,RO,Renewable,0.31272965045840107,0.33509564453355484,0.1007298911218345,0.19582540311916197,#1c8087
3,2017,RO,Nuclear,0.07264985209530117,0.08468578463752927,0.37830276429621307,0.4552960024606785,#edddd4
3,2017,RO,Conventional thermal,0.05375379455440806,0.06700777502969019,0.6806263767072148,0.8456741475514824,#ca4d3f
3,2017,ES,Renewable,0.33509564453355484,0.41873191953471506,0.10465653872499225,0.19358864270155224,#1c8087
3,2017,ES,Nuclear,0.08468578463752927,0.14796442819532446,0.3760376333165105,0.4530753236607335,#edddd4
3,2017,ES,Conventional thermal,0.06700777502969019,0.13159168032022517,0.6804979643966138,0.8529389596859039,#ca4d3f
3,2017,BA,Renewable,0.41873191953471506,0.4226021342110195,0.07935124497485467,0.17428457342994502,#1c8087
3,2017,BA,Nuclear,0.14796442819532446,0.14796442819532446,0,0,#edddd4
3,2017,BA,Conventional thermal,0.13159168032022517,0.13649835129216573,0.6025054280577764,0.8037481234517738,#ca4d3f
3,2017,MK,Renewable,0.4226021342110195,0.4240890957788331,0.11183490457831732,0.18392266046086142,#1c8087
3,2017,MK,Nuclear,0.14796442819532446,0.14796442819532446,0,0,#edddd4
3,2017,MK,Conventional thermal,0.13649835129216573,0.1384809084917182,0.6773907555938913,0.8547269430848679,#ca4d3f
3,2017,RS,Renewable,0.4240890957788331,0.43434038975156664,0.1092850551482796,0.19773373395304072,#1c8087
3,2017,RS,Nuclear,0.14796442819532446,0.14796442819532446,0,0,#edddd4
3,2017,RS,Conventional thermal,0.1384809084917182,0.15220544188843274,0.6819779217034413,0.8390893279009519,#ca4d3f
3,2017,IT,Renewable,0.43434038975156664,0.5143990772601236,0.10614783771003833,0.20193432756008545,#1c8087
3,2017,IT,Nuclear,0.14796442819532446,0.14796442819532446,0,0,#edddd4
3,2017,IT,Conventional thermal,0.15220544188843274,0.2597687055973129,0.6818874497773345,0.8448611177340117,#ca4d3f
3,2017,SI,Renewable,0.5143990772601236,0.5188137291419371,0.104960552864004,0.1973300519631564,#1c8087
3,2017,SI,Nuclear,0.14796442819532446,0.15444487772106671,0.376503183338715,0.4573318904296917,#edddd4
3,2017,SI,Conventional thermal,0.2597687055973129,0.2625525493588474,0.6791726266560555,0.8385401823478091,#ca4d3f
3,2017,TR,Renewable,0.5188137291419371,0.596156748412867,0.1068210912223485,0.20254171255170467,#1c8087
3,2017,TR,Nuclear,0.15444487772106671,0.15444487772106671,0,0,#edddd4
3,2017,TR,Conventional thermal,0.2625525493588474,0.3690568399342445,0.6917185939896038,0.8564673136279762,#ca4d3f
3,2017,EL,Renewable,0.596156748412867,0.6091852193061837,0.11144074051636514,0.20336408475000103,#1c8087
3,2017,EL,Nuclear,0.15444487772106671,0.15444487772106671,0,0,#edddd4
3,2017,EL,Conventional thermal,0.3690568399342445,0.38915370777726965,0.6828905768110439,0.8445805609155669,#ca4d3f
3,2017,FI,Renewable,0.6091852193061837,0.6259936266443297,0.09978345249824393,0.2030881632684816,#1c8087
3,2017,FI,Nuclear,0.15444487772106671,0.17967179519441404,0.3783090846837329,0.4533712394599332,#edddd4
3,2017,FI,Conventional thermal,0.38915370777726965,0.40319687452035863,0.6960496225980197,0.8440590998297504,#ca4d3f
3,2017,IE,Renewable,0.6259936266443297,0.6333880614851972,0.11283694977953183,0.21423605761391756,#1c8087
3,2017,IE,Nuclear,0.17967179519441404,0.17967179519441404,0,0,#edddd4
3,2017,IE,Conventional thermal,0.40319687452035863,0.41522403237854466,0.6765809655230361,0.8352763301376553,#ca4d3f
3,2017,DE,Renewable,0.6333880614851972,0.7820803436718232,0.10964592802824809,0.21394207176443242,#1c8087
3,2017,DE,Nuclear,0.17967179519441404,0.26580305948727545,0.37579812900775017,0.44932738106235004,#edddd4
3,2017,DE,Conventional thermal,0.41522403237854466,0.6185495946650391,0.6692165186648076,0.8315836890287964,#ca4d3f
3,2017,UK,Renewable,0.7820803436718232,0.8436587385407285,0.11396645915290902,0.2181805647957469,#1c8087
3,2017,UK,Nuclear,0.26580305948727545,0.33799266077814705,0.37400146093029674,0.45167828126126475,#edddd4
3,2017,UK,Conventional thermal,0.6185495946650391,0.7258153984842236,0.6788628518850074,0.8337573159095948,#ca4d3f
3,2017,SK,Renewable,0.8436587385407285,0.8482432979955866,0.0914559934046659,0.1978642855007792,#1c8087
3,2017,SK,Nuclear,0.33799266077814705,0.3539379113805587,0.37814903644067654,0.45530105249264236,#edddd4
3,2017,SK,Conventional thermal,0.7258153984842236,0.7291660304128534,0.6730269224263337,0.8411238811501133,#ca4d3f
3,2017,FR,Renewable,0.8482432979955866,0.937913713679405,0.11125154280863493,0.20382975104190584,#1c8087
3,2017,FR,Nuclear,0.3539379113805587,0.7976096972307604,0.379925086478069,0.4549213431759094,#edddd4
3,2017,FR,Conventional thermal,0.7291660304128534,0.7634969559708192,0.6688367888113194,0.8450477331334484,#ca4d3f
3,2017,BG,Renewable,0.937913713679405,0.9446152226570836,0.1056690554124634,0.19738213358715284,#1c8087
3,2017,BG,Nuclear,0.7976096972307604,0.8148539621790121,0.3799721539431511,0.45488727916669713,#edddd4
3,2017,BG,Conventional thermal,0.7634969559708192,0.77443818913882,0.6859891223346009,0.8483100431092649,#ca4d3f
3,2017,BE,Renewable,0.9446152226570836,0.9554147250145711,0.10652783670521927,0.20891012224434502,#1c8087
3,2017,BE,Nuclear,0.8148539621790121,0.8565077409032635,0.3590319256689653,0.44358960589908103,#edddd4
3,2017,BE,Conventional thermal,0.77443818913882,0.7916771857340572,0.6841052962018395,0.8435495380969977,#ca4d3f
3,2017,NL,Renewable,0.9554147250145711,0.9663820579206386,0.11834855370316152,0.2220336911910526,#1c8087
3,2017,NL,Nuclear,0.8565077409032635,0.8604757446227511,0.3754387936328095,0.4479402782860007,#edddd4
3,2017,NL,Conventional thermal,0.7916771857340572,0.8457410963539231,0.684227506899772,0.842081127173537,#ca4d3f
3,2017,PL,Renewable,0.9663820579206386,0.9807100149581608,0.0952055896336247,0.2069999160319189,#1c8087
3,2017,PL,Nuclear,0.8604757446227511,0.8604757446227511,0,0,#edddd4
3,2017,PL,Conventional thermal,0.8457410963539231,0.9230089149809815,0.6887372055276074,0.8444385193825286,#ca4d3f
3,2017,CZ,Renewable,0.9807100149581608,0.9867393819704654,0.09763059494182796,0.19966361413216424,#1c8087
3,2017,CZ,Nuclear,0.8604757446227511,0.8903164517265559,0.38525631332375654,0.4640419063862819,#edddd4
3,2017,CZ,Conventional thermal,0.9230089149809815,0.9497845098085239,0.6883767902832175,0.8432535415224487,#ca4d3f
3,2017,UA,Renewable,0.9867393819704654,0.9978209610988522,0.10965068297218397,0.2057074027414295,#1c8087
3,2017,UA,Nuclear,0.8903164517265559,0.9826474147876753,0.3823778485590447,0.4587082065035911,#edddd4
3,2017,UA,Conventional thermal,0.9497845098085239,0.9835167740980055,0.6891718916610365,0.8297894830102464,#ca4d3f
3,2017,CY,Renewable,0.9978209610988522,0.9981599782608568,0.10639308101211999,0.20567131793603755,#1c8087
3,2017,CY,Nuclear,0.9826474147876753,0.9826474147876753,0,0,#edddd4
3,2017,CY,Conventional thermal,0.9835167740980055,0.9859621969248527,0.6881029204640241,0.8458428240442043,#ca4d3f
3,2017,MT,Renewable,0.9981599782608568,0.9982420317659447,0,0.16612586181071504,#1c8087
3,2017,MT,Nuclear,0.9826474147876753,0.9826474147876753,0,0,#edddd4
3,2017,MT,Conventional thermal,0.9859621969248527,0.9866798559573812,0.7408212969690664,0.9168340990181776,#ca4d3f
3,2017,EE,Renewable,0.9982420317659447,0.9988352473826452,0.09825970232843666,0.2090811404311306,#1c8087
3,2017,EE,Nuclear,0.9826474147876753,0.9826474147876753,0,0,#edddd4
3,2017,EE,Conventional thermal,0.9866798559573812,0.9923771357375883,0.6875684071878132,0.8490992380870133,#ca4d3f
3,2017,HU,Renewable,0.9988352473826452,1,0.10591909233984341,0.20945895321860591,#1c8087
3,2017,HU,Nuclear,0.9826474147876753,1,0.37728434989970455,0.45419833961164624,#edddd4
3,2017,HU,Conventional thermal,0.9923771357375883,1,0.6862131545457687,0.8485182834729244,#ca4d3f
3,2016,AL,Renewable,0,0.00587677194653608,0.19556874445317368,0.3021474749659697,#1f9098
3,2016,AL,Nuclear,0,0,0,0,#f3e8e2
3,2016,AL,Conventional thermal,0,0,0,0,#cf5c4f
3,2016,NO,Renewable,0.00587677194653608,0.1337804686336907,0.20137145020902764,0.3021474749659697,#1f9098
3,2016,NO,Nuclear,0,0,0,0,#f3e8e2
3,2016,NO,Conventional thermal,0,0.0018527415420053703,0.8478348366019979,1,#cf5c4f
3,2016,LU,Renewable,0.1337804686336907,0.1364373303536164,0.19898332952088824,0.3021474749659697,#1f9098
3,2016,LU,Nuclear,0,0,0,0,#f3e8e2
3,2016,LU,Conventional thermal,0.0018527415420053703,0.0021077366437558826,0.8452558541810353,1,#cf5c4f
3,2016,GE,Renewable,0.1364373303536164,0.14470130611252036,0.20411562329496785,0.3021474749659697,#1f9098
3,2016,GE,Nuclear,0,0,0,0,#f3e8e2
3,2016,GE,Conventional thermal,0.0021077366437558826,0.003301675431649803,0.8430467339882449,1,#cf5c4f
3,2016,AT,Renewable,0.14470130611252036,0.19221215429945984,0.21036898586076513,0.3021474749659697,#1f9098
3,2016,AT,Nuclear,0,0,0,0,#f3e8e2
3,2016,AT,Conventional thermal,0.003301675431649803,0.013508419134138076,0.8446520465577891,1,#cf5c4f
3,2016,LT,Renewable,0.19221215429945984,0.1949294960668689,0.20324310938112938,0.3021474749659697,#1f9098
3,2016,LT,Nuclear,0,0,0,0,#f3e8e2
3,2016,LT,Conventional thermal,0.013508419134138076,0.014169664698750988,0.7921339682940771,1,#cf5c4f
3,2016,HR,Renewable,0.1949294960668689,0.20214768594088453,0.2018534894635393,0.3021474749659697,#1f9098
3,2016,HR,Nuclear,0,0,0,0,#f3e8e2
3,2016,HR,Conventional thermal,0.014169664698750988,0.01664028873822547,0.8493336910284806,1,#cf5c4f
3,2016,ME,Renewable,0.20214768594088453,0.20365964355402896,0.1972480576466669,0.3021474749659697,#1f9098
3,2016,ME,Nuclear,0,0,0,0,#f3e8e2
3,2016,ME,Conventional thermal,0.01664028873822547,0.017374666129328437,0.854665468036049,1,#cf5c4f
3,2016,SE,Renewable,0.20365964355402896,0.27269846890058747,0.20361239655766275,0.3021474749659697,#1f9098
3,2016,SE,Nuclear,0,0.07264985209530117,0.45776787815657527,0.5308897714157013,#f3e8e2
3,2016,SE,Conventional thermal,0.017374666129328437,0.025699603035940384,0.84584746684347345,1,#cf5c4f
3,2016,DK,Renewable,0.27269846890058747,0.28546879702617595,0.20905286543196389,0.3021474749659697,#1f9098
3,2016,DK,Nuclear,0.07264985209530117,0.07264985209530117,0,0,#f3e8e2
3,2016,DK,Conventional thermal,0.025699603035940384,0.03387781901101328,0.833292372018805,1,#cf5c4f
3,2016,LV,Renewable,0.28546879702617595,0.28828439279900486,0.21953795303784532,0.3021474749659697,#1f9098
3,2016,LV,Nuclear,0.07264985209530117,0.07264985209530117,0,0,#f3e8e2
3,2016,LV,Conventional thermal,0.03387781901101328,0.035703824164214464,0.8424824377657125,1,#cf5c4f
3,2016,PT,Renewable,0.28828439279900486,0.31272965045840107,0.18959818230551226,0.3021474749659697,#1f9098
3,2016,PT,Nuclear,0.07264985209530117,0.07264985209530117,0,0,#f3e8e2
3,2016,PT,Conventional thermal,0.035703824164214464,0.05375379455440806,0.8604306018581048,1,#cf5c4f
3,2016,RO,Renewable,0.31272965045840107,0.33509564453355484,0.19582540311916197,0.3021474749659697,#1f9098
3,2016,RO,Nuclear,0.07264985209530117,0.08468578463752927,0.4552960024606785,0.5308897714157013,#f3e8e2
3,2016,RO,Conventional thermal,0.05375379455440806,0.06700777502969019,0.8456741475514824,1,#cf5c4f
3,2016,ES,Renewable,0.33509564453355484,0.41873191953471506,0.19358864270155224,0.3021474749659697,#1f9098
3,2016,ES,Nuclear,0.08468578463752927,0.14796442819532446,0.4530753236607335,0.5308897714157013,#f3e8e2
3,2016,ES,Conventional thermal,0.06700777502969019,0.13159168032022517,0.8529389596859039,1,#cf5c4f
3,2016,BA,Renewable,0.41873191953471506,0.4226021342110195,0.17428457342994502,0.3021474749659697,#1f9098
3,2016,BA,Nuclear,0.14796442819532446,0.14796442819532446,0,0,#f3e8e2
3,2016,BA,Conventional thermal,0.13159168032022517,0.13649835129216573,0.8037481234517738,1,#cf5c4f
3,2016,MK,Renewable,0.4226021342110195,0.4240890957788331,0.18392266046086142,0.3021474749659697,#1f9098
3,2016,MK,Nuclear,0.14796442819532446,0.14796442819532446,0,0,#f3e8e2
3,2016,MK,Conventional thermal,0.13649835129216573,0.1384809084917182,0.8547269430848679,1,#cf5c4f
3,2016,RS,Renewable,0.4240890957788331,0.43434038975156664,0.19773373395304072,0.3021474749659697,#1f9098
3,2016,RS,Nuclear,0.14796442819532446,0.14796442819532446,0,0,#f3e8e2
3,2016,RS,Conventional thermal,0.1384809084917182,0.15220544188843274,0.8390893279009519,1,#cf5c4f
3,2016,IT,Renewable,0.43434038975156664,0.5143990772601236,0.20193432756008545,0.30214747496596966,#1f9098
3,2016,IT,Nuclear,0.14796442819532446,0.14796442819532446,0,0,#f3e8e2
3,2016,IT,Conventional thermal,0.15220544188843274,0.2597687055973129,0.8448611177340117,1,#cf5c4f
3,2016,SI,Renewable,0.5143990772601236,0.5188137291419371,0.1973300519631564,0.3021474749659697,#1f9098
3,2016,SI,Nuclear,0.14796442819532446,0.15444487772106671,0.4573318904296917,0.5308897714157013,#f3e8e2
3,2016,SI,Conventional thermal,0.2597687055973129,0.2625525493588474,0.8385401823478091,1,#cf5c4f
3,2016,TR,Renewable,0.5188137291419371,0.596156748412867,0.20254171255170467,0.3021474749659697,#1f9098
3,2016,TR,Nuclear,0.15444487772106671,0.15444487772106671,0,0,#f3e8e2
3,2016,TR,Conventional thermal,0.2625525493588474,0.3690568399342445,0.8564673136279762,1,#cf5c4f
3,2016,EL,Renewable,0.596156748412867,0.6091852193061837,0.20336408475000103,0.3021474749659697,#1f9098
3,2016,EL,Nuclear,0.15444487772106671,0.15444487772106671,0,0,#f3e8e2
3,2016,EL,Conventional thermal,0.3690568399342445,0.38915370777726965,0.8445805609155669,1,#cf5c4f
3,2016,FI,Renewable,0.6091852193061837,0.6259936266443297,0.2030881632684816,0.3021474749659697,#1f9098
3,2016,FI,Nuclear,0.15444487772106671,0.17967179519441404,0.4533712394599332,0.5308897714157013,#f3e8e2
3,2016,FI,Conventional thermal,0.38915370777726965,0.40319687452035863,0.8440590998297504,1,#cf5c4f
3,2016,IE,Renewable,0.6259936266443297,0.6333880614851972,0.21423605761391756,0.3021474749659697,#1f9098
3,2016,IE,Nuclear,0.17967179519441404,0.17967179519441404,0,0,#f3e8e2
3,2016,IE,Conventional thermal,0.40319687452035863,0.41522403237854466,0.8352763301376553,1,#cf5c4f
3,2016,DE,Renewable,0.6333880614851972,0.7820803436718232,0.21394207176443242,0.3021474749659697,#1f9098
3,2016,DE,Nuclear,0.17967179519441404,0.26580305948727545,0.44932738106235004,0.5308897714157013,#f3e8e2
3,2016,DE,Conventional thermal,0.41522403237854466,0.6185495946650391,0.8315836890287964,1,#cf5c4f
3,2016,UK,Renewable,0.7820803436718232,0.8436587385407285,0.2181805647957469,0.3021474749659697,#1f9098
3,2016,UK,Nuclear,0.26580305948727545,0.33799266077814705,0.45167828126126475,0.5308897714157013,#f3e8e2
3,2016,UK,Conventional thermal,0.6185495946650391,0.7258153984842236,0.8337573159095948,1,#cf5c4f
3,2016,SK,Renewable,0.8436587385407285,0.8482432979955866,0.1978642855007792,0.3021474749659697,#1f9098
3,2016,SK,Nuclear,0.33799266077814705,0.3539379113805587,0.45530105249264236,0.5308897714157013,#f3e8e2
3,2016,SK,Conventional thermal,0.7258153984842236,0.7291660304128534,0.8411238811501133,1,#cf5c4f
3,2016,FR,Renewable,0.8482432979955866,0.937913713679405,0.20382975104190584,0.3021474749659697,#1f9098
3,2016,FR,Nuclear,0.3539379113805587,0.7976096972307604,0.4549213431759094,0.5308897714157013,#f3e8e2
3,2016,FR,Conventional thermal,0.7291660304128534,0.7634969559708192,0.8450477331334484,1,#cf5c4f
3,2016,BG,Renewable,0.937913713679405,0.9446152226570836,0.19738213358715284,0.3021474749659697,#1f9098
3,2016,BG,Nuclear,0.7976096972307604,0.8148539621790121,0.45488727916669713,0.5308897714157013,#f3e8e2
3,2016,BG,Conventional thermal,0.7634969559708192,0.77443818913882,0.8483100431092649,1,#cf5c4f
3,2016,BE,Renewable,0.9446152226570836,0.9554147250145711,0.20891012224434502,0.3021474749659697,#1f9098
3,2016,BE,Nuclear,0.8148539621790121,0.8565077409032635,0.44358960589908103,0.5308897714157013,#f3e8e2
3,2016,BE,Conventional thermal,0.77443818913882,0.7916771857340572,0.8435495380969977,1,#cf5c4f
3,2016,NL,Renewable,0.9554147250145711,0.9663820579206386,0.2220336911910526,0.3021474749659697,#1f9098
3,2016,NL,Nuclear,0.8565077409032635,0.8604757446227511,0.4479402782860007,0.5308897714157013,#f3e8e2
3,2016,NL,Conventional thermal,0.7916771857340572,0.8457410963539231,0.842081127173537,1,#cf5c4f
3,2016,PL,Renewable,0.9663820579206386,0.9807100149581608,0.2069999160319189,0.3021474749659697,#1f9098
3,2016,PL,Nuclear,0.8604757446227511,0.8604757446227511,0,0,#f3e8e2
3,2016,PL,Conventional thermal,0.8457410963539231,0.9230089149809815,0.8444385193825286,1,#cf5c4f
3,2016,CZ,Renewable,0.9807100149581608,0.9867393819704654,0.19966361413216424,0.3021474749659697,#1f9098
3,2016,CZ,Nuclear,0.8604757446227511,0.8903164517265559,0.4640419063862819,0.5308897714157013,#f3e8e2
3,2016,CZ,Conventional thermal,0.9230089149809815,0.9497845098085239,0.8432535415224487,0.9999999999999999,#cf5c4f
3,2016,UA,Renewable,0.9867393819704654,0.9978209610988522,0.2057074027414295,0.3021474749659697,#1f9098
3,2016,UA,Nuclear,0.8903164517265559,0.9826474147876753,0.4587082065035911,0.5308897714157013,#f3e8e2
3,2016,UA,Conventional thermal,0.9497845098085239,0.9835167740980055,0.8297894830102464,1,#cf5c4f
3,2016,CY,Renewable,0.9978209610988522,0.9981599782608568,0.20567131793603755,0.3021474749659697,#1f9098
3,2016,CY,Nuclear,0.9826474147876753,0.9826474147876753,0,0,#f3e8e2
3,2016,CY,Conventional thermal,0.9835167740980055,0.9859621969248527,0.8458428240442043,1,#cf5c4f
3,2016,MT,Renewable,0.9981599782608568,0.9982420317659447,0.16612586181071504,0.3021474749659697,#1f9098
3,2016,MT,Nuclear,0.9826474147876753,0.9826474147876753,0,0,#f3e8e2
3,2016,MT,Conventional thermal,0.9859621969248527,0.9866798559573812,0.9168340990181776,1,#cf5c4f
3,2016,EE,Renewable,0.9982420317659447,0.9988352473826452,0.2090811404311306,0.3021474749659697,#1f9098
3,2016,EE,Nuclear,0.9826474147876753,0.9826474147876753,0,0,#f3e8e2
3,2016,EE,Conventional thermal,0.9866798559573812,0.9923771357375883,0.8490992380870133,1,#cf5c4f
3,2016,HU,Renewable,0.9988352473826452,1,0.20945895321860591,0.3021474749659697,#1f9098
3,2016,HU,Nuclear,0.9826474147876753,1,0.45419833961164624,0.5308897714157013,#f3e8e2
3,2016,HU,Conventional thermal,0.9923771357375883,1,0.8485182834729244,1,#cf5c4f
